default=2

htyp=0 plot=-1  ncat=4  xbins=120   ybins=0       xmin=0.  xmax=0.06  ymin=0      ymax=0       name=sigmaMOverM_wrongVtx_EE    xaxis= yaxis=


htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=8.  ymin=0      ymax=0       name=pfchargedisogood03_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=16.  ymin=0      ymax=0       name=pfchargedisobad03_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=12.  ymin=0      ymax=0       name=pfphotoniso03_EB_lowDiphoMva    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=8.  ymin=0      ymax=0       name=pfchargedisogood03_EB_lowDiphoMva    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=16.  ymin=0      ymax=0       name=pfchargedisobad03_EB_lowDiphoMva    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=12.  ymin=0      ymax=0       name=pfphotoniso03_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=15.  ymin=0      ymax=0       name=pfchargedisogood03_tail_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=25.  ymin=0      ymax=0       name=pfchargedisobad03_tail_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=20.  ymin=0      ymax=0       name=pfphotoniso03_tail_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=2.  ymin=0      ymax=0       name=pfchargedisogood03_rel_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=2.  ymin=0      ymax=0       name=pfchargedisobad03_rel_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=2.  ymin=0      ymax=0       name=pfphotoniso03_rel_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=200   ybins=0       xmin=0.004  xmax=0.014  ymin=0      ymax=0       name=sieie_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=200   ybins=0       xmin=-0.00015  xmax=0.00015  ymin=0      ymax=0       name=sieip_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=200   ybins=0       xmin=0.  xmax=0.02  ymin=0      ymax=0       name=etawidth_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=0.12  ymin=0      ymax=0       name=phiwidth_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=140   ybins=0       xmin=0.3  xmax=1.  ymin=0      ymax=0       name=s4ratio_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=200    ybins=0       xmin=0.   xmax=1.0  ymin=0      ymax=0       name=r9_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=200    ybins=0       xmin=0.   xmax=1.0  ymin=0      ymax=0       name=r9_EB_passCiC    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=200    ybins=0       xmin=0.   xmax=50.0  ymin=0      ymax=0       name=rho_EB    xaxis= yaxis=

htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=8.  ymin=0      ymax=0       name=pfchargedisogood03_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=16.  ymin=0      ymax=0       name=pfchargedisobad03_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=20.  ymin=0      ymax=0       name=pfphotoniso03_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=8.  ymin=0      ymax=0       name=pfchargedisogood03_EE_lowDiphoMva    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=16.  ymin=0      ymax=0       name=pfchargedisobad03_EE_lowDiphoMva    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=20.  ymin=0      ymax=0       name=pfphotoniso03_EE_lowDiphoMva    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=15.  ymin=0      ymax=0       name=pfchargedisogood03_tail_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=16.  ymin=0      ymax=0       name=pfchargedisobad03_tail_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=25.  ymin=0      ymax=0       name=pfphotoniso03_tail_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=2.  ymin=0      ymax=0       name=pfchargedisogood03_rel_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=2.  ymin=0      ymax=0       name=pfchargedisobad03_rel_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=2.  ymin=0      ymax=0       name=pfphotoniso03_rel_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=150   ybins=0       xmin=0.01  xmax=0.04  ymin=0      ymax=0       name=sieie_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=200   ybins=0       xmin=-0.001  xmax=0.001  ymin=0      ymax=0       name=sieip_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=200   ybins=0       xmin=0.  xmax=0.05  ymin=0      ymax=0       name=etawidth_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=140   ybins=0       xmin=0.  xmax=0.14  ymin=0      ymax=0       name=phiwidth_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=140   ybins=0       xmin=0.3  xmax=1.  ymin=0      ymax=0       name=s4ratio_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=140   ybins=0       xmin=0.  xmax=14.  ymin=0      ymax=0       name=ESEffSigmaRR_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=200    ybins=0       xmin=0.   xmax=1.0  ymin=0      ymax=0       name=r9_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=200    ybins=0       xmin=0.   xmax=1.0  ymin=0      ymax=0       name=r9_EE_passCiC    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=200    ybins=0       xmin=0.   xmax=50.0  ymin=0      ymax=0       name=rho_EE    xaxis= yaxis=

htyp=0 plot=-1  ncat=3  xbins=120    ybins=0       xmin=-4.   xmax=20.0  ymin=0      ymax=0       name=cic_isosumoet_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=3  xbins=120    ybins=0       xmin=-4.   xmax=20.0  ymin=0      ymax=0       name=cic_isosumoetbad_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=3  xbins=120    ybins=0       xmin=0.   xmax=12.0  ymin=0      ymax=0       name=cic_trkisooet_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=3  xbins=200    ybins=0       xmin=0.   xmax=0.1  ymin=0      ymax=0       name=cic_hoe_EB    xaxis= yaxis=

htyp=0 plot=-1  ncat=3  xbins=120    ybins=0       xmin=-4.   xmax=20.0  ymin=0      ymax=0       name=cic_isosumoet_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=3  xbins=120    ybins=0       xmin=-4.   xmax=20.0  ymin=0      ymax=0       name=cic_isosumoetbad_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=3  xbins=120    ybins=0       xmin=0.   xmax=12.0  ymin=0      ymax=0       name=cic_trkisooet_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=3  xbins=200    ybins=0       xmin=0.   xmax=0.1  ymin=0      ymax=0       name=cic_hoe_EE    xaxis= yaxis=

htyp=1 plot=-1  ncat=1  xbins=60   ybins=60       xmin=-0.2  xmax=0.4  ymin=0.0      ymax=0.06       name=pho1_sigmaEOverEVsIdmva_EB    xaxis= yaxis=
htyp=1 plot=-1  ncat=1  xbins=60   ybins=60       xmin=-0.2  xmax=0.4  ymin=0.0      ymax=0.06       name=pho1_sigmaEOverEVsIdmva_EE    xaxis= yaxis=
htyp=1 plot=-1  ncat=1  xbins=60   ybins=60       xmin=-0.2  xmax=0.4  ymin=0.0      ymax=0.06       name=pho2_sigmaEOverEVsIdmva_EB    xaxis= yaxis=
htyp=1 plot=-1  ncat=1  xbins=60   ybins=60       xmin=-0.2  xmax=0.4  ymin=0.0      ymax=0.06       name=pho2_sigmaEOverEVsIdmva_EE    xaxis= yaxis=

htyp=1 plot=-1  ncat=1  xbins=70   ybins=60       xmin=0.3  xmax=1.0  ymin=0.0      ymax=0.06       name=pho1_sigmaEOverEVsPtOverM_EB    xaxis= yaxis=
htyp=1 plot=-1  ncat=1  xbins=70   ybins=60       xmin=0.3  xmax=1.0  ymin=0.0      ymax=0.06       name=pho1_sigmaEOverEVsPtOverM_EE    xaxis= yaxis=
htyp=1 plot=-1  ncat=1  xbins=40   ybins=60       xmin=0.25  xmax=0.65  ymin=0.0      ymax=0.06       name=pho2_sigmaEOverEVsPtOverM_EB    xaxis= yaxis=
htyp=1 plot=-1  ncat=1  xbins=40   ybins=60       xmin=0.25  xmax=0.65  ymin=0.0      ymax=0.06       name=pho2_sigmaEOverEVsPtOverM_EE    xaxis= yaxis=

htyp=1 plot=-1  ncat=1  xbins=70   ybins=60       xmin=0.3  xmax=1.0  ymin=-0.2      ymax=0.4       name=pho1_idmvaVsPtOverM_EB    xaxis= yaxis=
htyp=1 plot=-1  ncat=1  xbins=70   ybins=60       xmin=0.3  xmax=1.0  ymin=-0.2      ymax=0.4       name=pho1_idmvaVsPtOverM_EE    xaxis= yaxis=
htyp=1 plot=-1  ncat=1  xbins=40   ybins=60       xmin=0.25  xmax=0.65  ymin=-0.2      ymax=0.4       name=pho2_idmvaVsPtOverM_EB    xaxis= yaxis=
htyp=1 plot=-1  ncat=1  xbins=40   ybins=60       xmin=0.25  xmax=0.65  ymin=-0.2      ymax=0.4       name=pho2_idmvaVsPtOverM_EE    xaxis= yaxis=

htyp=1 plot=-1  ncat=1  xbins=50   ybins=60       xmin=-2.5  xmax=2.5  ymin=0.0      ymax=0.06       name=pho1_sigmaEOverEVsEta    xaxis= yaxis=
htyp=1 plot=-1  ncat=1  xbins=50   ybins=60       xmin=-2.5  xmax=2.5  ymin=0.0      ymax=0.06       name=pho2_sigmaEOverEVsEta    xaxis= yaxis=

htyp=1 plot=-1  ncat=1  xbins=50   ybins=60       xmin=-2.5  xmax=2.5  ymin=-0.2      ymax=0.4       name=pho1_idmvaVsEta    xaxis= yaxis=
htyp=1 plot=-1  ncat=1  xbins=50   ybins=60       xmin=-2.5  xmax=2.5  ymin=-0.2      ymax=0.4       name=pho2_idmvaVsEta    xaxis= yaxis=

htyp=1 plot=-1  ncat=1  xbins=100   ybins=60       xmin=0.  xmax=50.  ymin=-0.2      ymax=0.4       name=idmvaVsRho_EB    xaxis= yaxis=
htyp=1 plot=-1  ncat=1  xbins=100   ybins=60       xmin=0.  xmax=50.  ymin=-0.2      ymax=0.4       name=idmvaVsRho_EE    xaxis= yaxis=
htyp=1 plot=-1  ncat=1  xbins=100   ybins=120       xmin=0.  xmax=50.  ymin=0.      ymax=12.       name=pfphotoniso03VsRho_EB    xaxis= yaxis=
htyp=1 plot=-1  ncat=1  xbins=100   ybins=100       xmin=0.  xmax=50.  ymin=0.      ymax=20.       name=pfphotoniso03VsRho_EE    xaxis= yaxis=

htyp=1 plot=-1  ncat=1  xbins=100   ybins=100       xmin=0.  xmax=1.0  ymin=0.      ymax=1.0       name=pho2R9_vs_pho1R9    xaxis= yaxis=
htyp=1 plot=-1  ncat=1  xbins=100   ybins=100       xmin=0.  xmax=1.0  ymin=0.      ymax=1.0       name=pho2R9_vs_pho1R9_passCiC    xaxis= yaxis=
htyp=1 plot=-1  ncat=1  xbins=50   ybins=100       xmin=-2.5  xmax=2.5  ymin=0.      ymax=1.0       name=pho1_r9VsEta    xaxis= yaxis=
htyp=1 plot=-1  ncat=1  xbins=50   ybins=100       xmin=-2.5  xmax=2.5  ymin=0.      ymax=1.0       name=pho2_r9VsEta    xaxis= yaxis=
htyp=1 plot=-1  ncat=1  xbins=50   ybins=100       xmin=-2.5  xmax=2.5  ymin=0.      ymax=1.0       name=pho1_r9VsEta_passCiC    xaxis= yaxis=
htyp=1 plot=-1  ncat=1  xbins=50   ybins=100       xmin=-2.5  xmax=2.5  ymin=0.      ymax=1.0       name=pho2_r9VsEta_passCiC    xaxis= yaxis=
