#typ=71 ind=17 draw=1 Nam=WZJetsTo3LNu            CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/WZJetsTo3LNu_TuneZ2_8TeV-madgraph-tauola_Summer12_DR53X-PU_RD1_START53_V7N-v1           red=0 lum=1. xsec=0.8674       kfac=1.   scal=1.
#typ=72 ind=18 draw=1 Nam=ZZJetsTo2L2Nu           CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/ZZJetsTo2L2Nu_TuneZ2star_8TeV-madgraph-tauola_Summer12_DR53X-PU_S10_START53_V7A-v3      red=0 lum=1. xsec=0.28         kfac=1.   scal=1.
#typ=73 ind=19 draw=1 Nam=ZZJetsTo2L2Q            CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/ZZJetsTo2L2Q_TuneZ2star_8TeV-madgraph-tauola_Summer12_DR53X-PU_RD1_START53_V7N-v1       red=0 lum=1. xsec=0.91         kfac=1.   scal=1.
#typ=74 ind=20 draw=1 Nam=ZZJetsTo4L              CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/ZZJetsTo4L_TuneZ2star_8TeV-madgraph-tauola_Summer12_DR53X-PU_RD1_START53_V7N-v1         red=0 lum=1. xsec=0.1296       kfac=1.   scal=1.
#typ=80 ind=21 draw=1 Nam=Wpgg_dR02               CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/Wpgg_dR02                                                                               red=0 lum=1. xsec=0.0667        kfac=1.     scal=1.
#typ=81 ind=22 draw=1 Nam=Wmgg_dR02               CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/Wmgg_dR02                                                                               red=0 lum=1. xsec=0.0504        kfac=1.     scal=1.
#typ=82 ind=23 draw=1 Nam=Zgg_dR02                CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/Zgg_dR02                                                                                red=0 lum=1. xsec=0.068         kfac=1.     scal=1.
#typ=83 ind=24 draw=1 Nam=ttgg_dR02               CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/ttgg_dR02                                                                               red=0 lum=1. xsec=0.001316      kfac=1.     scal=1.
#
#typ=90 ind=25 draw=1 Nam=TTJets                  CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/TTJets_TuneZ2star_8TeV-madgraph-tauola_Summer12-PU_S8_START52_V9-v1                     red=0 lum=1. xsec=136.3         kfac=1.     scal=1.
#typ=91 ind=26 draw=1 Nam=TTGJets                 CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/TTGJets_8TeV-madgraph_Summer12_DR53X-PU_RD1_START53_V7N-v1                              red=0 lum=1. xsec=1.444         kfac=1.     scal=1.

#
# Branches to use
#
inputBranches minimal_analysis_input.dat
inputBranches massfactorizedmvaanalysis_input.dat
inputBranches minimal_leptmetanalysis_input.dat
inputBranches TTVH_analysis_input.dat

treevariables massfac_mva_binned/fullmvatrees.dat common/unbinned_datacard_trees.dat

#treevariables massfac_mva_binned/treevariables_optree.dat
#runZeeValidation=1
#treevariables treevariables_escale.dat

## define analyses to run
##   a library containing the class dictionary has loaded before parsing the
##   configuration file
## syntax:
##   analyzer <class_name> <config_file>
##
## analyzer PhotonAnalysis photonanalysis.dat
analyzer MassFactorizedMvaAnalysis photonanalysis.dat analysis_settings.dat massfactorizedmvaanalysis.dat  saveDatacardTrees_=1  dumpAscii=1 dumpMcAscii=0 doFullMvaFinalTree=1 



