name=Wjets                  	  ind=15    order=12    omit=0    scale=1.091     color=4     marker=0
name=Higgs@120GeV@x@10   	  ind=28    order=13    omit=0    scale=10.91     color=623   marker=0
name=VBF120              	  ind=27    order=14    omit=0    scale=10.91     color=624   marker=0
name=WH_ZH_HToGG120      	  ind=26    order=15    omit=0    scale=10.91     color=625   marker=0
name=ggH110              ind=36    order=16    omit=1    scale=10.91     color=591   marker=0
name=VBF110              ind=35    order=17    omit=1    scale=10.91     color=591   marker=0
name=Higgs@110GeV@x@50   ind=34    order=18    omit=1    scale=10.91     color=623   marker=0
name=ttH110              ind=33    order=19    omit=1    scale=10.91     color=623   marker=0

schifis schifis schifis schifis schifis






name=ggH110              ind=36    order=12    omit=1    scale=10.91     color=591   marker=0
name=VBF110              ind=35    order=13    omit=1    scale=10.91     color=591   marker=0
name=Higgs@110GeV@x@50   ind=34    order=14    omit=1    scale=10.91     color=623   marker=0
name=ttH110              ind=33    order=15    omit=1    scale=10.91     color=623   marker=0
name=ggH115              ind=32    order=16    omit=1    scale=10.91     color=623   marker=0
name=VBF115              ind=31    order=17    omit=1    scale=10.91     color=1     marker=0
name=WZH115              ind=30    order=18    omit=1    scale=10.91     color=2     marker=0
name=ttH115              ind=29    order=19    omit=1    scale=10.91     color=2     marker=0
name=ggH130              ind=40    order=20    omit=1    scale=10.91     color=623   marker=0
name=Higgs@130GeV@x@10   ind=39    order=21    omit=1    scale=10.91     color=623   marker=0
name=WZH130              ind=38    order=22    omit=1    scale=10.91     color=623   marker=0
name=ttH130              ind=37    order=23    omit=1    scale=10.91     color=623   marker=0
name=ggH140              ind=44    order=24    omit=1    scale=10.91     color=623   marker=0
name=VBF140              ind=43    order=25    omit=1    scale=10.91     color=623   marker=0
name=WZH140              ind=42    order=26    omit=1    scale=10.91     color=623   marker=0
name=ttH140              ind=41    order=27    omit=1    scale=10.91     color=623   marker=0



name=ttH115              ind=29    order=12    omit=1    scale=10.91     color=2     marker=0

name=GJ@2@prompt@#gamma  	  ind=5     order=5     omit=0    scale=1.091     color=591   marker=0
name=QCD@2@prompt@#gamma 	  ind=6     order=6     omit=0    scale=1.091     color=591   marker=0

 

name=ggH110              ind=36    order=12    omit=1    scale=10.91     color=591   marker=0
name=VBF110              ind=35    order=13    omit=1    scale=10.91     color=591   marker=0
name=Higgs@110GeV@x@50   ind=34    order=14    omit=1    scale=10.91     color=623   marker=0
name=ttH110              ind=33    order=15    omit=1    scale=10.91     color=623   marker=0
name=ggH115              ind=32    order=16    omit=1    scale=10.91     color=623   marker=0
name=VBF115              ind=31    order=17    omit=1    scale=10.91     color=1     marker=0
name=WZH115              ind=30    order=18    omit=1    scale=10.91     color=2     marker=0
name=ttH115              ind=29    order=19    omit=1    scale=10.91     color=2     marker=0
name=Higgs@120GeV@x@10   ind=28    order=20    omit=0    scale=10.91     color=623   marker=0
name=VBF120              ind=27    order=21    omit=2    scale=10.91     color=624   marker=0
name=WH_ZH_HToGG_M-120   ind=26    order=22    omit=2    scale=10.91     color=625   marker=0
name=ggH130              ind=40    order=23    omit=1    scale=10.91     color=623   marker=0
name=Higgs@130GeV@x@10   ind=39    order=24    omit=1    scale=10.91     color=623   marker=0
name=WZH130              ind=38    order=25    omit=1    scale=10.91     color=623   marker=0
name=ttH130              ind=37    order=26    omit=1    scale=10.91     color=623   marker=0
name=ggH140              ind=44    order=27    omit=1    scale=10.91     color=623   marker=0
name=VBF140              ind=43    order=28    omit=1    scale=10.91     color=623   marker=0
name=WZH140              ind=42    order=29    omit=1    scale=10.91     color=623   marker=0
name=ttH140              ind=41    order=30    omit=1    scale=10.91     color=623   marker=0









name=Higgs@120GeV@x@50  ind=28    order=2    omit=0   scale=10.000     color=2   marker=0



name=ZWttH120         ind=20    order=20    omit=1    scale=10.200     color=591   marker=0
name=VVH120           ind=21    order=21    omit=1    scale=10.200     color=591   marker=0
name=Higgs@120GeV@x@50    ind=22    order=22    omit=1    scale=10.200     color=623   marker=0
name=ZWttH115         ind=23    order=23    omit=1    scale=7.980     color=623   marker=0
name=VVH115           ind=24    order=24    omit=1    scale=7.980     color=623   marker=0
name=ggH115           ind=25    order=25    omit=1    scale=7.980     color=1   marker=0
name=ZWH120n          ind=26    order=26    omit=1    scale=6.000     color=2   marker=0
name=VVH120n          ind=27    order=27    omit=1    scale=6.000     color=2   marker=0
name=Higgs@120GeV@x@50          ind=28    order=28    omit=1    scale=6.000     color=2   marker=0
name=ttH115n          ind=29    order=29    omit=2    scale=4.9800     color=623   marker=0
name=ZWH115n          ind=30    order=30    omit=2    scale=4.9800     color=623   marker=0
name=VVH115n          ind=31    order=31    omit=2    scale=4.9800     color=623   marker=0
name=Higgs@115GeV@x@10          ind=32    order=32    omit=0    scale=4.9800     color=623   marker=0
name=ttH110n          ind=33    order=33    omit=1    scale=2.040     color=623   marker=0
name=ZWH110n          ind=34    order=34    omit=1    scale=2.040     color=623   marker=0
name=VVH110n          ind=35    order=35    omit=1    scale=2.040     color=623   marker=0
name=ggH110n          ind=36    order=36    omit=1    scale=2.040     color=623   marker=0
name=ttH130n          ind=37    order=37    omit=1    scale=2.040     color=623   marker=0
name=ZWH130n          ind=38    order=38    omit=1    scale=2.040     color=623   marker=0
name=VVH130n          ind=39    order=39    omit=1    scale=2.040     color=623   marker=0
name=ggH130n          ind=40    order=40    omit=1    scale=2.040     color=623   marker=0
name=ttH140n          ind=41    order=41    omit=1    scale=2.040     color=623   marker=0
name=ZWH140n          ind=42    order=42    omit=1    scale=2.040     color=623   marker=0
name=VVH140n          ind=43    order=43    omit=1    scale=2.040     color=623   marker=0
name=ggH140n          ind=44    order=44    omit=1    scale=2.040     color=623   marker=0




name=RSGM250k001      ind=20    order=20    omit=0    scale=0.249     color=623   marker=0
name=RSGM500k001      ind=21    order=21    omit=0    scale=0.249     color=623   marker=0
name=RSGM1000k001     ind=22    order=22    omit=0    scale=0.249     color=623   marker=0
name=RSGM500k005      ind=23    order=23    omit=0    scale=0.249     color=623   marker=0
name=RSGM1000k010     ind=24    order=24    omit=0    scale=0.249     color=623   marker=0

ind=20  Nam=RSGM250k001
ind=21  Nam=RSGM500k001
ind=22  Nam=RSGM1000k001
ind=23  Nam=RSGM500k005
ind=24  Nam=RSGM1000k010


ind=20  Nam=RSGM250k001
ind=21  Nam=RSGM1000k001
ind=22  Nam=RSGM1000k010

name=data             ind=0     order=0     omit=0    scale=1         color=0     marker=20
name=Born25to250_2    ind=1     order=1     omit=0    scale=0.213     color=602   marker=0
name=Born25to250_1    ind=2     order=2     omit=0    scale=0.213     color=418   marker=0
name=Born25to250_0    ind=3     order=3     omit=0    scale=0.213     color=434   marker=0
name=Born250toInf_2   ind=4     order=4     omit=0    scale=0.213     color=602   marker=0
name=Born250toInf_1   ind=5     order=5     omit=0    scale=0.213     color=418   marker=0
name=Born250toInf_0   ind=6     order=6     omit=0    scale=0.213     color=434   marker=0
name=Box25to250_2     ind=7     order=7     omit=0    scale=0.213     color=602   marker=0
name=Box25to250_1     ind=8     order=8     omit=0    scale=0.213     color=418   marker=0
name=Box25to250_0     ind=9     order=9     omit=0    scale=0.213     color=434   marker=0
name=Box250toInf_2    ind=10    order=10    omit=0    scale=0.213     color=602   marker=0
name=Box250toInf_1    ind=11    order=11    omit=0    scale=0.213     color=418   marker=0
name=Box250toInf_0    ind=12    order=12    omit=0    scale=0.213     color=434   marker=0
name=GJ20_2           ind=13    order=13    omit=0    scale=0.213     color=602   marker=0
name=GJ20_1           ind=14    order=14    omit=0    scale=0.213     color=418   marker=0
name=GJ20_0           ind=15    order=15    omit=0    scale=0.213     color=434   marker=0
name=QCD40_2          ind=16    order=16    omit=0    scale=0.213     color=602   marker=0
name=QCD40_1          ind=17    order=17    omit=0    scale=0.213     color=418   marker=0
name=QCD40_0          ind=18    order=18    omit=0    scale=0.213     color=434   marker=0
name=DYEE20_0         ind=19    order=19    omit=0    scale=0.213     color=400   marker=0
name=ZWttH120         ind=20    order=20    omit=1    scale=3.195     color=629   marker=0
name=VVH120           ind=21    order=21    omit=1    scale=3.195     color=630   marker=0
name=ggH120           ind=22    order=22    omit=1    scale=3.195     color=632   marker=0
name=ZWttH115         ind=23    order=23    omit=0    scale=3.195     color=629   marker=0
name=VVH115           ind=24    order=24    omit=0    scale=3.195     color=630   marker=0
name=ggH115           ind=25    order=25    omit=0    scale=3.195     color=632   marker=0

color by sample below
name=data             ind=0     order=0     omit=0    scale=1         color=0     marker=20
name=Born25to250_2    ind=1     order=1     omit=0    scale=0.204     color=600   marker=0
name=Born25to250_1    ind=2     order=2     omit=0    scale=0.204     color=600   marker=0
name=Born25to250_0    ind=3     order=3     omit=0    scale=0.204     color=600   marker=0
name=Born250toInf_2   ind=4     order=4     omit=0    scale=0.204     color=600   marker=0
name=Born250toInf_1   ind=5     order=5     omit=0    scale=0.204     color=600   marker=0
name=Born250toInf_0   ind=6     order=6     omit=0    scale=0.204     color=600   marker=0
name=Box25to250_2     ind=7     order=7     omit=0    scale=0.204     color=602   marker=0
name=Box25to250_1     ind=8     order=8     omit=0    scale=0.204     color=602   marker=0
name=Box25to250_0     ind=9     order=9     omit=0    scale=0.204     color=602   marker=0
name=Box250toInf_2    ind=10    order=10    omit=0    scale=0.204     color=602   marker=0
name=Box250toInf_1    ind=11    order=11    omit=0    scale=0.204     color=602   marker=0
name=Box250toInf_0    ind=12    order=12    omit=0    scale=0.204     color=602   marker=0
name=GJ20_2           ind=13    order=13    omit=0    scale=0.204     color=434   marker=0
name=GJ20_1           ind=14    order=14    omit=0    scale=0.204     color=434   marker=0
name=GJ20_0           ind=15    order=15    omit=0    scale=0.204     color=434   marker=0
name=QCD40_2          ind=16    order=16    omit=0    scale=0.204     color=418   marker=0
name=QCD40_1          ind=17    order=17    omit=0    scale=0.204     color=418   marker=0
name=QCD40_0          ind=18    order=18    omit=0    scale=0.204     color=418   marker=0
name=DYEE20_0         ind=19    order=19    omit=0    scale=0.204     color=400   marker=0
name=ZWttH120         ind=20    order=20    omit=0    scale=6.120     color=629   marker=0
name=VVH120           ind=21    order=21    omit=0    scale=6.120     color=630   marker=0
name=ggH120           ind=22    order=22    omit=0    scale=6.120     color=632   marker=0
name=ZWttH115         ind=23    order=23    omit=1    scale=6.120     color=629   marker=0
name=VVH115           ind=24    order=24    omit=1    scale=6.120     color=630   marker=0
name=ggH115           ind=25    order=25    omit=1    scale=6.120     color=632   marker=0

name=data             ind=0     order=0     omit=0    scale=1         color=0     marker=20
name=Born10to25_2     ind=1     order=1     omit=1    scale=0.177     color=600   marker=0
name=Born10to25_1     ind=2     order=2     omit=1    scale=0.177     color=600   marker=0
name=Born10to25_0     ind=3     order=3     omit=1    scale=0.177     color=600   marker=0
name=Born25to250_2    ind=4     order=4     omit=0    scale=0.177     color=600   marker=0
name=Born25to250_1    ind=5     order=5     omit=0    scale=0.177     color=600   marker=0
name=Born25to250_0    ind=6     order=6     omit=0    scale=0.177     color=600   marker=0
name=Born250toInf_2   ind=7     order=7     omit=0    scale=0.177     color=600   marker=0
name=Born250toInf_1   ind=8     order=8     omit=0    scale=0.177     color=600   marker=0
name=Born250toInf_0   ind=9     order=9     omit=0    scale=0.177     color=600   marker=0
name=Box10to25_2      ind=10    order=10    omit=1    scale=0.177     color=602   marker=0
name=Box10to25_1      ind=11    order=11    omit=1    scale=0.177     color=602   marker=0
name=Box10to25_0      ind=12    order=12    omit=1    scale=0.177     color=602   marker=0
name=Box25to250_2     ind=13    order=13    omit=0    scale=0.177     color=602   marker=0
name=Box25to250_1     ind=14    order=14    omit=0    scale=0.177     color=602   marker=0
name=Box25to250_0     ind=15    order=15    omit=0    scale=0.177     color=602   marker=0
name=Box250toInf_2    ind=16    order=16    omit=0    scale=0.177     color=602   marker=0
name=Box250toInf_1    ind=17    order=17    omit=0    scale=0.177     color=602   marker=0
name=Box250toInf_0    ind=18    order=18    omit=0    scale=0.177     color=602   marker=0
name=GJ20_2           ind=19    order=19    omit=0    scale=0.177     color=418   marker=0
name=GJ20_1           ind=20    order=20    omit=0    scale=0.177     color=418   marker=0
name=GJ20_0           ind=21    order=21    omit=0    scale=0.107     color=418   marker=0
name=QCD3040_2        ind=22    order=22    omit=1    scale=0.177     color=434   marker=0
name=QCD3040_1        ind=23    order=23    omit=1    scale=0.177     color=434   marker=0
name=QCD3040_0        ind=24    order=24    omit=1    scale=0.177     color=434   marker=0
name=QCD40_2          ind=25    order=25    omit=0    scale=0.177     color=434   marker=0
name=QCD40_1          ind=26    order=26    omit=0    scale=0.177     color=434   marker=0
name=QCD40_0          ind=27    order=27    omit=0    scale=0.177     color=434   marker=0
name=DYEE20_0         ind=28    order=28    omit=0    scale=0.177     color=400   marker=0
name=ZWttH120         ind=29    order=29    omit=0    scale=1.770     color=629   marker=0
name=VVH120           ind=30    order=30    omit=0    scale=1.770     color=630   marker=0
name=ggH120           ind=31    order=31    omit=0    scale=1.770     color=632   marker=0
name=ZWttH90          ind=32    order=32    omit=1    scale=0.058     color=629   marker=0
name=VVH90            ind=33    order=33    omit=1    scale=0.058     color=630   marker=0
name=ggH90            ind=34    order=34    omit=1    scale=0.058     color=632   marker=0
name=ZWttH100         ind=35    order=35    omit=1    scale=0.058     color=629   marker=0
name=VVH100           ind=36    order=36    omit=1    scale=0.058     color=630   marker=0
name=ggH100           ind=37    order=37    omit=1    scale=0.058     color=632   marker=0
name=ZWttH110         ind=38    order=38    omit=1    scale=0.058     color=629   marker=0
name=VVH110           ind=39    order=39    omit=1    scale=0.058     color=630   marker=0
name=ggH110           ind=40    order=40    omit=1    scale=0.058     color=632   marker=0
name=ZWttH130         ind=41    order=41    omit=1    scale=0.058     color=629   marker=0
name=VVH130           ind=42    order=42    omit=1    scale=0.058     color=630   marker=0
name=ggH130           ind=43    order=43    omit=1    scale=0.058     color=632   marker=0
name=ZWttH140         ind=44    order=44    omit=1    scale=0.058     color=629   marker=0
name=VVH140           ind=45    order=45    omit=1    scale=0.058     color=630   marker=0
name=ggH140           ind=46    order=46    omit=1    scale=0.058     color=632   marker=0


name=data             ind=0     order=0     omit=0    scale=1         color=0     marker=20
name=Born10to25_2     ind=1     order=1     omit=0    scale=0.165     color=602   marker=0
name=Born10to25_0     ind=2     order=3     omit=0    scale=0.165     color=434   marker=0
name=Born25to250_2    ind=3     order=6     omit=0    scale=0.165     color=602   marker=0
name=Born25to250_1    ind=4     order=9     omit=0    scale=0.165     color=418   marker=0
name=Born25to250_0    ind=5     order=12    omit=0    scale=0.165     color=434   marker=0
name=Born250toInf_2   ind=6     order=15    omit=0    scale=0.165     color=602   marker=0
name=Born250toInf_1   ind=7     order=18    omit=0    scale=0.165     color=418   marker=0
name=Born250toInf_0   ind=8     order=21    omit=0    scale=0.165     color=434   marker=0
name=Box10to25_2      ind=9     order=24    omit=0    scale=0.165     color=602   marker=0
name=Box10to25_1      ind=10    order=4     omit=0    scale=0.165     color=418   marker=0
name=Box10to25_0      ind=11    order=7     omit=0    scale=0.165     color=434   marker=0
name=Box25to250_2     ind=12    order=10    omit=0    scale=0.165     color=602   marker=0
name=Box25to250_1     ind=13    order=13    omit=0    scale=0.165     color=418   marker=0
name=Box25to250_0     ind=14    order=16    omit=0    scale=0.165     color=434   marker=0
name=Box250toInf_2    ind=15    order=19    omit=0    scale=0.165     color=602   marker=0
name=Box250toInf_1    ind=16    order=22    omit=0    scale=0.165     color=418   marker=0
name=Box250toInf_0    ind=17    order=25    omit=0    scale=0.165     color=434   marker=0
name=QCD3040_2        ind=18    order=27    omit=1    scale=0.165     color=602   marker=0
name=QCD3040_1        ind=19    order=2     omit=1    scale=0.165     color=418   marker=0
name=QCD3040_0        ind=20    order=5     omit=1    scale=0.165     color=434   marker=0
name=QCD40_2          ind=21    order=8     omit=0    scale=0.165     color=602   marker=0
name=QCD40_1          ind=22    order=11    omit=0    scale=0.165     color=418   marker=0
name=QCD40_0          ind=23    order=14    omit=0    scale=0.165     color=434   marker=0
name=GJ20_2           ind=24    order=17    omit=0    scale=0.165     color=602   marker=0
name=GJ20_1           ind=25    order=20    omit=0    scale=0.165     color=418   marker=0
name=GJ20_0           ind=26    order=23    omit=0    scale=0.165     color=434   marker=0
name=DYEE20_1         ind=27    order=26    omit=0    scale=0.165     color=880   marker=0
name=DYEE20_0         ind=28    order=28    omit=0    scale=0.165     color=400   marker=0
name=ZWttH120         ind=29    order=29    omit=1    scale=4.950     color=629   marker=0
name=VVH120           ind=30    order=30    omit=1    scale=4.950     color=630   marker=0
name=ggH120           ind=31    order=31    omit=1    scale=4.950     color=632   marker=0
name=ZWttH115         ind=32    order=32    omit=0    scale=4.950     color=629   marker=0
name=VVH115           ind=33    order=33    omit=0    scale=4.950     color=630   marker=0
name=ggH115           ind=34    order=34    omit=0    scale=4.950     color=632   marker=0


colors by sample


name=data             ind=0     order=0     omit=0    scale=1         color=0     marker=20
name=Born10to25_2     ind=1     order=1     omit=0    scale=0.165     color=600   marker=0
name=Born10to25_1     ind=2     order=2     omit=0    scale=0.165     color=600   marker=0
name=Born10to25_0     ind=3     order=3     omit=0    scale=0.165     color=600   marker=0
name=Born25to250_2    ind=4     order=4     omit=0    scale=0.165     color=600   marker=0
name=Born25to250_1    ind=5     order=5     omit=0    scale=0.165     color=600   marker=0
name=Born25to250_0    ind=6     order=6     omit=0    scale=0.165     color=600   marker=0
name=Born250toInf_2   ind=7     order=7     omit=0    scale=0.165     color=600   marker=0
name=Born250toInf_1   ind=8     order=8     omit=0    scale=0.165     color=600   marker=0
name=Born250toInf_0   ind=9     order=9     omit=0    scale=0.165     color=600   marker=0
name=Box10to25_2      ind=10    order=10    omit=0    scale=0.165     color=602   marker=0
name=Box10to25_1      ind=11    order=11    omit=0    scale=0.165     color=602   marker=0
name=Box10to25_0      ind=12    order=12    omit=0    scale=0.165     color=602   marker=0
name=Box25to250_2     ind=13    order=13    omit=0    scale=0.165     color=602   marker=0
name=Box25to250_1     ind=14    order=14    omit=0    scale=0.165     color=602   marker=0
name=Box25to250_0     ind=15    order=15    omit=0    scale=0.165     color=602   marker=0
name=Box250toInf_2    ind=16    order=16    omit=0    scale=0.165     color=602   marker=0
name=Box250toInf_1    ind=17    order=17    omit=0    scale=0.165     color=602   marker=0
name=Box250toInf_0    ind=18    order=18    omit=0    scale=0.165     color=602   marker=0
name=GJ20_2           ind=19    order=19    omit=0    scale=0.165     color=418   marker=0
name=GJ20_1           ind=20    order=20    omit=0    scale=0.165     color=418   marker=0
name=GJ20_0           ind=21    order=21    omit=0    scale=0.165     color=418   marker=0
name=QCD3040_2        ind=22    order=22    omit=1    scale=0.165     color=434   marker=0
name=QCD3040_1        ind=23    order=23    omit=1    scale=0.165     color=434   marker=0
name=QCD3040_0        ind=24    order=24    omit=1    scale=0.165     color=434   marker=0
name=QCD40_2          ind=25    order=25    omit=0    scale=0.165     color=434   marker=0
name=QCD40_1          ind=26    order=26    omit=0    scale=0.165     color=434   marker=0
name=QCD40_0          ind=27    order=27    omit=0    scale=0.165     color=434   marker=0
name=DYEE20_1         ind=28    order=28    omit=0    scale=0.165     color=400   marker=0
name=DYEE20_0         ind=29    order=29    omit=0    scale=0.165     color=400   marker=0
name=ZWttH120         ind=30    order=30    omit=1    scale=4.950     color=629   marker=0
name=VVH120           ind=31    order=31    omit=1    scale=4.950     color=630   marker=0
name=ggH120           ind=32    order=32    omit=1    scale=4.950     color=632   marker=0
name=ZWttH115         ind=33    order=33    omit=0    scale=4.950     color=629   marker=0
name=VVH115           ind=34    order=34    omit=0    scale=4.950     color=630   marker=0
name=ggH115           ind=35    order=35    omit=0    scale=4.950     color=632   marker=0







name=data             ind=0     order=0     omit=0    scale=1         color=0     marker=20
name=Born10to25_2     ind=1     order=1     omit=0    scale=0.131     color=600   marker=0
name=Born10to25_1     ind=2     order=2     omit=0    scale=0.131     color=600   marker=0
name=Born10to25_0     ind=3     order=3     omit=0    scale=0.131     color=600   marker=0
name=Born25to250_2    ind=4     order=4     omit=0    scale=0.131     color=600   marker=0
name=Born25to250_1    ind=5     order=5     omit=0    scale=0.131     color=600   marker=0
name=Born25to250_0    ind=6     order=6     omit=0    scale=0.131     color=600   marker=0
name=Born250toInf_2   ind=7     order=7     omit=0    scale=0.131     color=600   marker=0
name=Born250toInf_1   ind=8     order=8     omit=0    scale=0.131     color=600   marker=0
name=Born250toInf_0   ind=9     order=9     omit=0    scale=0.131     color=600   marker=0
name=Box10to25_2      ind=10    order=10    omit=0    scale=0.131     color=602   marker=0
name=Box10to25_1      ind=11    order=11    omit=0    scale=0.131     color=602   marker=0
name=Box10to25_0      ind=12    order=12    omit=0    scale=0.131     color=602   marker=0
name=Box25to250_2     ind=13    order=13    omit=0    scale=0.131     color=602   marker=0
name=Box25to250_1     ind=14    order=14    omit=0    scale=0.131     color=602   marker=0
name=Box25to250_0     ind=15    order=15    omit=0    scale=0.131     color=602   marker=0
name=Box250toInf_2    ind=16    order=16    omit=0    scale=0.131     color=602   marker=0
name=Box250toInf_1    ind=17    order=17    omit=0    scale=0.131     color=602   marker=0
name=Box250toInf_0    ind=18    order=18    omit=0    scale=0.131     color=602   marker=0
name=GJ20_2           ind=19    order=19    omit=0    scale=0.131     color=418   marker=0
name=GJ20_1           ind=20    order=20    omit=0    scale=0.131     color=418   marker=0
name=GJ20_0           ind=21    order=21    omit=0    scale=0.131     color=418   marker=0
name=QCD3040_2        ind=22    order=22    omit=1    scale=0.131     color=434   marker=0
name=QCD3040_1        ind=23    order=23    omit=1    scale=0.131     color=434   marker=0
name=QCD3040_0        ind=24    order=24    omit=1    scale=0.131     color=434   marker=0
name=QCD40_2          ind=25    order=25    omit=0    scale=0.131     color=434   marker=0
name=QCD40_1          ind=26    order=26    omit=0    scale=0.131     color=434   marker=0
name=QCD40_0          ind=27    order=27    omit=0    scale=0.131     color=434   marker=0
name=DYEE20_1         ind=28    order=28    omit=0    scale=0.131     color=400   marker=0
name=DYEE20_0         ind=29    order=29    omit=0    scale=0.131     color=400   marker=0
name=ZWttH120         ind=30    order=30    omit=1    scale=3.930     color=629   marker=0
name=VVH120           ind=31    order=31    omit=1    scale=3.930     color=630   marker=0
name=ggH120           ind=32    order=32    omit=1    scale=3.930     color=632   marker=0
name=ZWttH115         ind=33    order=33    omit=0    scale=3.930     color=629   marker=0
name=VVH115           ind=34    order=34    omit=0    scale=3.930     color=630   marker=0
name=ggH115           ind=35    order=35    omit=0    scale=3.930     color=632   marker=0


name=data             ind=0     order=0     omit=0    scale=1         color=0     marker=20
name=Born10to25_2     ind=1     order=1     omit=0    scale=0.062     color=600   marker=0
name=Born10to25_0     ind=2     order=2     omit=0    scale=0.062     color=600   marker=0
name=Born25to250_2    ind=3     order=3     omit=0    scale=0.062     color=600   marker=0
name=Born25to250_1    ind=4     order=4     omit=0    scale=0.062     color=600   marker=0
name=Born25to250_0    ind=5     order=5     omit=0    scale=0.062     color=600   marker=0
name=Born250toInf_2   ind=6     order=6     omit=0    scale=0.062     color=600   marker=0
name=Born250toInf_1   ind=7     order=7     omit=0    scale=0.062     color=600   marker=0
name=Born250toInf_0   ind=8     order=8     omit=0    scale=0.062     color=600   marker=0
name=Box10to25_2      ind=9     order=9     omit=0    scale=0.062     color=602   marker=0
name=Box10to25_1      ind=10    order=10    omit=0    scale=0.062     color=602   marker=0
name=Box10to25_0      ind=11    order=11    omit=0    scale=0.062     color=602   marker=0
name=Box25to250_2     ind=12    order=12    omit=0    scale=0.062     color=602   marker=0
name=Box25to250_1     ind=13    order=13    omit=0    scale=0.062     color=602   marker=0
name=Box25to250_0     ind=14    order=14    omit=0    scale=0.062     color=602   marker=0
name=Box250toInf_2    ind=15    order=15    omit=0    scale=0.062     color=602   marker=0
name=Box250toInf_1    ind=16    order=16    omit=0    scale=0.062     color=602   marker=0
name=Box250toInf_0    ind=17    order=17    omit=0    scale=0.062     color=602   marker=0
name=QCD3040_2        ind=18    order=18    omit=0    scale=0.062     color=434   marker=0
name=QCD3040_1        ind=19    order=19    omit=0    scale=0.062     color=434   marker=0
name=QCD3040_0        ind=20    order=20    omit=0    scale=0.062     color=434   marker=0
name=QCD40_2          ind=21    order=21    omit=0    scale=0.062     color=434   marker=0
name=QCD40_1          ind=22    order=22    omit=0    scale=0.062     color=434   marker=0
name=QCD40_0          ind=23    order=23    omit=0    scale=0.062     color=434   marker=0
name=GJ20_2           ind=24    order=24    omit=0    scale=0.062     color=418   marker=0
name=GJ20_1           ind=25    order=25    omit=0    scale=0.062     color=418   marker=0
name=GJ20_0           ind=26    order=26    omit=0    scale=0.062     color=418   marker=0
name=DYEE20_1         ind=27    order=27    omit=0    scale=0.062     color=400   marker=0
name=DYEE20_0         ind=28    order=28    omit=0    scale=0.062     color=400   marker=0
name=ZWttH120         ind=29    order=29    omit=0    scale=0.620     color=629   marker=0
name=VVH120           ind=30    order=30    omit=0    scale=0.620     color=630   marker=0
name=ggH120           ind=31    order=31    omit=0    scale=0.620     color=632   marker=0
name=ZWttH90          ind=32    order=32    omit=1    scale=0.620     color=629   marker=0
name=VVH90            ind=33    order=33    omit=1    scale=0.620     color=630   marker=0
name=ggH90            ind=34    order=34    omit=1    scale=0.620     color=632   marker=0
name=ZWttH100         ind=35    order=35    omit=1    scale=0.620     color=629   marker=0
name=VVH100           ind=36    order=36    omit=1    scale=0.620     color=630   marker=0
name=ggH100           ind=37    order=37    omit=1    scale=0.620     color=632   marker=0
name=ZWttH110         ind=38    order=38    omit=1    scale=0.620     color=629   marker=0
name=VVH110           ind=39    order=39    omit=1    scale=0.620     color=630   marker=0
name=ggH110           ind=40    order=40    omit=1    scale=0.620     color=632   marker=0
name=ZWttH140         ind=41    order=41    omit=1    scale=0.620     color=629   marker=0
name=VVH140           ind=42    order=42    omit=1    scale=0.620     color=630   marker=0
name=ggH140           ind=43    order=43    omit=1    scale=0.620     color=632   marker=0
name=ZWttH115         ind=44    order=44    omit=1    scale=0.620     color=629   marker=0
name=VVH115           ind=45    order=45    omit=1    scale=0.620     color=630   marker=0
name=ggH115           ind=46    order=46    omit=1    scale=0.620     color=632   marker=0
name=ZWttH105         ind=47    order=47    omit=1    scale=0.620     color=629   marker=0
name=VVH105           ind=48    order=48    omit=1    scale=0.620     color=630   marker=0
name=ggH105           ind=49    order=49    omit=1    scale=0.620     color=632   marker=0



name=data             ind=0     order=0     omit=0    scale=1         color=0     marker=20
name=ggH120           ind=1     order=1     omit=0    scale=0.580     color=632   marker=0

name         ind=27=DYEE20_0    order=27    omit=0    scale=28.37   color=400   marker=0

name=ggH120   ind=0  order=0  omit=0    scale=1  color=632   marker=0
name=GJ30to50_1      ind=1   order=1   omit=0    scale=1     color=416   marker=0
name=GJ50to80_1      ind=2   order=1   omit=0    scale=1     color=416   marker=0


name=born     ind=0   order=0   omit=1    scale=1     color=600   marker=0
name=box      ind=1   order=1   omit=1    scale=1     color=601   marker=0
name=gj2      ind=2   order=2   omit=1    scale=1     color=602   marker=0
name=jets2    ind=3   order=3   omit=1    scale=1     color=603   marker=0
name=gj1      ind=4   order=4   omit=0    scale=1     color=416   marker=0
name=jets1    ind=5   order=5   omit=1    scale=1     color=418   marker=0
name=gj0      ind=6   order=6   omit=1    scale=1     color=432   marker=0
name=jets0    ind=7   order=7   omit=1    scale=1     color=434   marker=0
name=ZWttH120 ind=8   order=8   omit=1    scale=5000  color=629   marker=0
name=VVH120   ind=9   order=9   omit=1    scale=5000  color=630   marker=0
name=ggH120   ind=10  order=10  omit=0    scale=5000  color=632   marker=0


fast 223 (11 entries)
name=born     ind=0   order=0   omit=1    scale=1     color=600   marker=0
name=box      ind=1   order=1   omit=1    scale=1     color=601   marker=0
